type,name,module,path,hash
"md","step-04a-subagent-security","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md","e397ece88e646edd7decefcffae218077e23665e15c14fd2d41c56cd65c6cb4e"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md","acc42edab80a5618d764d0a255d07eb9076bae1f71d74cce8f3383d06c68332e"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md","de6f83e68ce242254767919b6a8e9b79575e75d407159c5a07e966c03d129c1d"
"md","step-04c-aggregate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04c-aggregate.md","9f719ffbf6afc0083398ec665a50bf10764b3ad8fb562a8d45fb2f51e8ebad48"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md","8e418f4e9838264a7577a511135a20efc918b9baae56d4dc44d18f8888162564"
"md","step-04d-subagent-scalability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04d-subagent-scalability.md","4e138676b99f92d9728fae91974ec260be93f151eec753764a364a76e394152e"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md","38642fca4c37a0da53c1313e6bf90093ebd2e1867103c497d868a2ec81ddeb74"
"md","step-05-completion","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-05-completion.md","6a522818bec8615ec44ee496b025364fce8ad15dc39db97e76e66d8629d153ae"
"md","step-05-gate-decision","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-05-gate-decision.md","0485065c4bdb43f03625868c92a7a0695f07009ba8f3d43b25da758a35812620"
"md","step-05-generate-output","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-05-generate-output.md","24f626a0650d932e82c04a67b9a58dbf8c09471d6a79469da4e075885d552a4f"
"md","step-05-generate-report","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-05-generate-report.md","1b7a4773ccf84efc5932357fd2c2bd370aa890b62b3be1c3f74c7aeb2a2b9b63"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md","cc0d6754bb757a33c3a42d5ea904685b189a5e17a8b4fbeec08fb5bd7c108760"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-05-validate-and-summary.md","b63a1a0e562d5f6db1bdf05f12e9001a1a29fc539b55ea840b7f98f6082eeb27"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md","69efe382e2c34c40c708cc78983f9da17bc03dadbe48d404cf5fff5a41064af6"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md","e80344a593f15a80c0d9883592ba54fbef2934a4b9d2b5abd892f554a70dc11a"
"md","step-v-01-validate","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-v/step-v-01-validate.md","44e3299dd821040695106119643d70ad67cf1f7b050794b0c578c83e2476fa7f"
"md","test-design-architecture-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-architecture-template.md","dc3317f4b22d2410429acee64f09e043bd677a09335127c65652b40b916cd469"
"md","test-design-handoff-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-handoff-template.md","2569b545622917e0ece923dd8771aacf0a59ca888793fda492484830f7228b6f"
"md","test-design-qa-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-qa-template.md","0bbd9630d237775aca9aa7b0e8e1c886b351e10e93b492c8f5281bea9af845ee"
"md","test-design-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-template.md","8d4c76b447400f5f7a6d35a8f8f438da76c4200526f01972a4f8e4bddf4b5646"
"md","test-healing-patterns","tea","tea/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","tea","tea/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","tea","tea/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","tea","tea/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","tea","tea/workflows/testarch/bmad-testarch-test-review/test-review-template.md","a5b4ea89a0936605c0e454db07013676458f889bef5c536a211cda401e8165fb"
"md","timing-debugging","tea","tea/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","trace-template","tea","tea/workflows/testarch/bmad-testarch-trace/trace-template.md","d58d9e9de635bb9eebf3a449fe66aa99e998256187204bac59033d5603d8ec24"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-atdd/validation-report-20260127-095021.md","8ad16b678e08ec75a41bc2893db7ae8ad2be8cf229d9c8393b45fba310161e04"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-automate/validation-report-20260127-095021.md","76003bc6af51d5d5fa99ab5e4f2762f521f49b5543789399b8b56b917e6c3ae4"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-ci/validation-report-20260127-095021.md","510e83e1909f93be68d337284e56e129a97b81d529ed37231d6b2f62c8e3de31"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-framework/validation-report-20260127-095021.md","0ffbf0dd8732a2d43825235965670b6f8255a06a131caeb92f8f6afad22240ad"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-nfr/validation-report-20260127-095021.md","c0e196e2fa452cce54d1b82da1501d58eb7f6509885da1879bcd316634764f68"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-test-design/validation-report-20260127-095021.md","2c9df60896256ea91555fcdcb3c3d5b38d47003fa0d5b1216466a6599b53d0ed"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-test-review/validation-report-20260127-095021.md","e3c761b0beb35bedf5be5170725571eb60a8d0853d219aa6c2cbf7548b058dc0"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-trace/validation-report-20260127-095021.md","4c3df5b3b9fb51dec9110094a9b073391c1f0befd5a5bd11ee3b681655581198"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-atdd/validation-report-20260127-102401.md","7660056ce91586ee251521f2afd70a37d8fde92c269d1ae0006165982aa798ed"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-automate/validation-report-20260127-102401.md","d771deda210ff0e247096c8d34acf3cb65a997a352d0e2b6b534b98b8257e12f"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-ci/validation-report-20260127-102401.md","d45297159f142aefcf2370174a30cd85f4e2b58598146ca8d34281a66a218c88"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-framework/validation-report-20260127-102401.md","42da2d087d43f5d17bc75b11c57090cf43edf1f6b6f5fc422cf8b31eca697a29"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-nfr/validation-report-20260127-102401.md","571818b6acd85778e6b5bb725c93db86e5c3854644b806cc341ed8d7b299247e"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-test-design/validation-report-20260127-102401.md","a3f1a46ee45c25a0b8594f1c0680473c360ff5f234e22e342074f0d795c1916d"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-test-review/validation-report-20260127-102401.md","ef89f3a406cc7cca093ef12054cc0e5b23d3f17acba065130e1bf88520945fe4"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-trace/validation-report-20260127-102401.md","41c2741d65c4ba9a05cfa7ce9c44c97670abda4b2dd2c6f5303fd13584bb35d9"
"md","visual-debugging","tea","tea/testarch/knowledge/visual-debugging.md","f69b99d75a0b91573f6f602c7eb4f23b769a30a405ead64ae440ecf2b5c7e566"
"md","workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/workflow.md","d9d6450f9683ed47e774afe0784a934324fef7d8e27a748bce0a960f65c3a920"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-atdd/workflow.md","7e2c4376a7c8ca882119ffba2d37efcc2be0dba825ed6bf170f2e48a94db8521"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-automate/workflow.md","0e53a8b4e2ba998ebc29dfbc3fc90763cb167518a38495fd90d09deab900bfb0"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-ci/workflow.md","44ec806cf6085b71b42a384c72b2fc4d17d4b540933a499bfc633e251f19507d"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-framework/workflow.md","4ac7e25c996e13ba786dad14de093f10732f7c4874df9117e7ad5f4eec5b792b"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-nfr/workflow.md","1f363ab534d00a2b559cf3a90129963fe4b91d6d0b75c1d2e4c9a794dbb6c324"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-test-design/workflow.md","654c8555cf73c7bc2a2f8cc7800f0b5440b3a027d2d385e420f7a7ea18a8cc03"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-test-review/workflow.md","04857f0d2bbf8ff8ecdb6579c100ed0781455506817565ac660217ed29506fef"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-trace/workflow.md","3b1d245438f1365cc1cc9a71ca3d8f7e7f34c62cea69b60ec43d84b1c9a9023b"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-atdd/workflow-plan.md","28b265f8a3b950a92454632a0d78faa3a40b096f85714187455ab5d495787437"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-automate/workflow-plan.md","cd569f2f23791b3223778af6461492f02909ae029ce14899feaf4f9e112f2956"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-ci/workflow-plan.md","98c0a7ffdc946500c4cf5358ba99559f59c6cbc9c09154d8e477a87b90891952"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-framework/workflow-plan.md","a3f83191c092720228f5f9f6e17c97b1eed0967f58bb1b7e54c51b0ca6e49221"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-nfr/workflow-plan.md","968c84d8ea3e2ea6b248d2298aff79bc1b00ecab34113ab61ead788cc4f6a1d2"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/workflow-plan.md","981e2c1fe7c701ad33e52ed62a691d747ec8b6b2a5c20637c4d4314914e49470"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-test-review/workflow-plan.md","f92e323bb2a786edc3e2377325c3f7efd2cfdebe27a36f9bc94b0cc8149c08f6"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-trace/workflow-plan.md","b021c4f55d751b14c96853f1559fb3a6eb044608c4a39ea56bde0ef5d6869692"
"md","workflow-plan-teach-me-testing","tea","tea/workflows/testarch/bmad-teach-me-testing/workflow-plan-teach-me-testing.md","cbe4dd7050af4342eb26868070b4a5a8350249dd038b2b0d2edd7fa258c8f93f"
"yaml","azure-pipelines-template","tea","tea/workflows/testarch/bmad-testarch-ci/azure-pipelines-template.yaml","d4e48de5edc5603872995a15289c736a26cee61b1f0c634fef2c7e957deadb3d"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-teach-me-testing/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-atdd/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-automate/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-ci/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-framework/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-nfr/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-test-design/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-test-review/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","tea","tea/workflows/testarch/bmad-testarch-trace/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","config","tea","tea/config.yaml","23c499a280533262b2b5ee4c12bab365b826ba037235cb769c762401468c1561"
"yaml","curriculum","tea","tea/workflows/testarch/bmad-teach-me-testing/data/curriculum.yaml","28bc2598bdf32fb62d3f248aa93e8849538fa1719bf0e0f7e273f4761c6f29b8"
"yaml","github-actions-template","tea","tea/workflows/testarch/bmad-testarch-ci/github-actions-template.yaml","ab958973e3db5f207c02aca9382f918754d516bf1c93b6aae3b17174210e84d3"
"yaml","gitlab-ci-template","tea","tea/workflows/testarch/bmad-testarch-ci/gitlab-ci-template.yaml","a5b151216164f463fc5dd5f23087a361cdfd60a67e0b150be962c18323ef75fe"
"yaml","harness-pipeline-template","tea","tea/workflows/testarch/bmad-testarch-ci/harness-pipeline-template.yaml","204b29940ec6b230a9d15d04290c260aa5c1b67795af6cdcfe686e5b3d1811f3"
"yaml","progress-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/progress-template.yaml","4220c120a19dda4ee3c9a1e9b7cccd3f0a32016c553f58722fcc69d4dafac202"
"yaml","quiz-questions","tea","tea/workflows/testarch/bmad-teach-me-testing/data/quiz-questions.yaml","a308173a406edb8f2ab05d373640565c2f677463cdbcbae866ce5c811ce121c7"
"yaml","role-paths","tea","tea/workflows/testarch/bmad-teach-me-testing/data/role-paths.yaml","8cc2b2ae0f6fe1d5230702813de078a042ce228e23a184a17bff314cb9f7df2c"
"yaml","session-content-map","tea","tea/workflows/testarch/bmad-teach-me-testing/data/session-content-map.yaml","2d98160bb74341e727e0aae425b31780c12375cf91aaa00431f2c137bccc9869"
"yaml","tea-resources-index","tea","tea/workflows/testarch/bmad-teach-me-testing/data/tea-resources-index.yaml","46cf66cc9c96086f58ee51d8b9c588018485e835376881384e2064ee799ad5b2"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-atdd/workflow.yaml","ffd8e91c8e2f0b69606073021c30b96691b51ad4fcf2adfaad3784f372cf0d14"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-automate/workflow.yaml","31aa0de4052cbe9897d830fca64e75b1ad02619b5fea0e47bd6187a67b42f37e"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-ci/workflow.yaml","2b0dcde0dfcd0756f3d4ffb5d15f645b6972fce37807cfaf74c120d89bfa111a"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-framework/workflow.yaml","96bd1a10c3f9b02aa16b5c6e449e31091e3b89c1ea11a587fd111383d7fd81fc"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-nfr/workflow.yaml","3c6d34a1e445788ab3e53e9516826a0edd0376e4623da0961453270064356f7d"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-test-design/workflow.yaml","28ee3aa36cb61e425073567cbb380ba8d2b6ade33db983fd122af4ec58d2bc12"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-test-review/workflow.yaml","f9f22380b038a4bdf8dbbbf56d7102c8082362aa00d56199b9b18bc6944f7339"
"yaml","workflow","tea","tea/workflows/testarch/bmad-testarch-trace/workflow.yaml","911ff31fab73ade6d95c3e798f560104e2fd3f4c0d0ae3c142d63d74a1f70bcd"
"css","dev-mode","wds","wds/workflows/5-agentic-development/templates/components/dev-mode.css","66205b158e3db190d8c4376ff7cd9afd09115091d81250bcf45404d5a0e42c38"
"csv","module-help","wds","wds/module-help.csv","86af65312545c58f610f54560e2c75c14fb71d8627d0dcb18bdc44764b021c8e"
"html","catalog.template","wds","wds/workflows/7-design-system/templates/catalog.template.html","5977cb7864c8dd52f59a1c4fc92dd6b3b64b01d28aad429cab6e1ca8f85aa6b6"
"html","dev-mode","wds","wds/workflows/5-agentic-development/templates/components/dev-mode.html","8fe2f740b2d3b391450c0e9b83ae97baacbb1fef92fc74f7b480d3b2cdca9e56"
"html","page-template","wds","wds/workflows/5-agentic-development/templates/page-template.html","0453471ec5ad205368bc2d3661c6bf0515d4f17e6d662067b24521503f829df4"
"js","dev-mode","wds","wds/workflows/5-agentic-development/templates/components/dev-mode.js","9569a359873cce0482944bd8deb47f4ab8bd7178132ec3c337b52bf996164c81"
"json","demo-data-template","wds","wds/workflows/5-agentic-development/templates/demo-data-template.json","d58ef54bbd4d4fc771c6ad937b7818fe883600942250567eb735e9a852b27f82"
"md","00-context","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/00-context.md","7b77312ac45b30dda5cc9a13565d0907e510a0fa3e47ac6ee1c1a873f2213afe"
"md","00-design-log.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-design-log.template.md","23b03e745cbc1353b1bc55c7679ee9f8fb74b10cf52a6977d4b3a50c723622f8"
"md","00-design-system.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-design-system.template.md","e4e03a7a8590fe72caa937ea3ea716a240722aeb681a63fd2ba2d2644cc7f1ab"
"md","00-MODULAR-ARCHITECTURE-GUIDE","wds","wds/workflows/4-ux-design/data/modular-architecture/00-MODULAR-ARCHITECTURE-GUIDE.md","43dcf16707e98336b15d6702c4d44035f024fefa2540c253e74c573ed85e060d"
"md","00-product-brief.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-product-brief.template.md","65dab69986a39ed3c538051a7ecaa61ed89770ec83a6257863aa966f2650231d"
"md","00-project-info.template","wds","wds/workflows/1-project-brief/templates/00-project-info.template.md","e32730a1b31f31928a77e835dcf61abbbd717a6752dea845670ab5b076d48d4b"
"md","00-purpose-examples","wds","wds/workflows/6-asset-generation/data/00-purpose-examples.md","d483bda4b0a4c008df918773ceccac755a040ed0bb2e06e2aea34fdf2f9defdb"
"md","00-trigger-map.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-trigger-map.template.md","735d67ad1b18193160440c3214cee194d5b829394522e4bd58e3542d48a1a72a"
"md","00-ux-scenarios.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-ux-scenarios.template.md","35ba5993a9f9b07af3ef323292885c6d038e2ac078354eb74f6d018b21f45cba"
"md","01-platform-confirmation","wds","wds/workflows/4-ux-design/data/scenario-init/01-platform-confirmation.md","ead4df5ea65855c40b373e6626cf7b6ebce5cff424f0a005e01854c8e06801c4"
"md","01-start-understand-routing","wds","wds/workflows/0-alignment-signoff/data/01-start-understand-routing.md","82ea07251d20e56ea6984ba3596c52ba4521f1c328d989e3868f1ce642c8a02a"
"md","01-what-are-storyboards","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/01-what-are-storyboards.md","b614d3443c410c23c19541c5d8397d9a28d61139e89f8997c8d25653714a190f"
"md","01-when-to-use","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/01-when-to-use.md","d847cae68ab3d8f2ab50bcbd58bd880f66b6db7d66a8b1d4c43e335f709750fb"
"md","02-explore-sections-routing","wds","wds/workflows/0-alignment-signoff/data/02-explore-sections-routing.md","de73d171d90b85f030e5ac89325fc5d26d577389e417af88df89f3dfff16ea6c"
"md","02-feature-selection","wds","wds/workflows/4-ux-design/data/scenario-init/02-feature-selection.md","8be79ef99fdd571db19e6917e1dc61fda6c1888a9fb339a7d0ee19ab545664e5"
"md","02-file-structure","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/02-file-structure.md","47d4680ee09d5dc4a05edbf28ea81493ea9fbe340320e85ae7b6e65fc8f26e14"
"md","02-vision","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/02-vision.md","c9364cdd8ecb2f09ea68b0cb8bb5da3deee6492706b599f5cf19164e79d563f1"
"md","03-action-filter-example","wds","wds/workflows/6-asset-generation/data/03-action-filter-example.md","d926769beb4c41869311132c02eeaff833978997c639d6ad11894bf7012e5707"
